[0.031s] Invoking command in '/home/santiago/ros2_ws/phantom_ws/build/phantomx_pincher_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/santiago/ros2_ws/phantom_ws/src/phantomx_pincher/phantomx_pincher_description -DCMAKE_INSTALL_PREFIX=/home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description
[0.443s] -- The C compiler identification is GNU 11.4.0
[0.662s] -- The CXX compiler identification is GNU 11.4.0
[0.697s] -- Detecting C compiler ABI info
[0.871s] -- Detecting C compiler ABI info - done
[0.877s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.880s] -- Detecting C compile features
[0.883s] -- Detecting C compile features - done
[0.890s] -- Detecting CXX compiler ABI info
[1.024s] -- Detecting CXX compiler ABI info - done
[1.033s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.033s] -- Detecting CXX compile features
[1.033s] -- Detecting CXX compile features - done
[1.044s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.278s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.558s] -- Configuring done
[1.561s] -- Generating done
[1.566s] -- Build files have been written to: /home/santiago/ros2_ws/phantom_ws/build/phantomx_pincher_description
[1.577s] Invoked command in '/home/santiago/ros2_ws/phantom_ws/build/phantomx_pincher_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/santiago/ros2_ws/phantom_ws/src/phantomx_pincher/phantomx_pincher_description -DCMAKE_INSTALL_PREFIX=/home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description
[1.577s] Invoking command in '/home/santiago/ros2_ws/phantom_ws/build/phantomx_pincher_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/santiago/ros2_ws/phantom_ws/build/phantomx_pincher_description -- -j4 -l4
[1.642s] Invoked command in '/home/santiago/ros2_ws/phantom_ws/build/phantomx_pincher_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/santiago/ros2_ws/phantom_ws/build/phantomx_pincher_description -- -j4 -l4
[1.658s] Invoking command in '/home/santiago/ros2_ws/phantom_ws/build/phantomx_pincher_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/santiago/ros2_ws/phantom_ws/build/phantomx_pincher_description
[1.677s] -- Install configuration: ""
[1.677s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/lib/phantomx_pincher_description/xacro2sdf_direct.bash
[1.677s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/lib/phantomx_pincher_description/xacro2sdf.bash
[1.677s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/lib/phantomx_pincher_description/xacro2urdf.bash
[1.677s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/config
[1.677s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/config/initial_joint_positions.yaml
[1.677s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/launch
[1.678s] -- Installing: /home/santiago/ros2_ws/phantom_ws/install/phantomx_pincher_description/share/phantomx_pincher_description/launch/view_gz.launch.py
