[0.044s] Invoking command in '/home/santiago/ros2_ws/phantom_ws/src/build/phantomx_pincher_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/santiago/ros2_ws/phantom_ws/src/phantomx_pincher/phantomx_pincher_description -DCMAKE_INSTALL_PREFIX=/home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description
[1.676s] -- The C compiler identification is GNU 11.4.0
[2.111s] -- The CXX compiler identification is GNU 11.4.0
[2.175s] -- Detecting C compiler ABI info
[2.517s] -- Detecting C compiler ABI info - done
[2.534s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.536s] -- Detecting C compile features
[2.537s] -- Detecting C compile features - done
[2.551s] -- Detecting CXX compiler ABI info
[2.933s] -- Detecting CXX compiler ABI info - done
[2.948s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.948s] -- Detecting CXX compile features
[2.950s] -- Detecting CXX compile features - done
[3.003s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.432s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.879s] -- Configuring done
[3.923s] -- Generating done
[3.933s] -- Build files have been written to: /home/santiago/ros2_ws/phantom_ws/src/build/phantomx_pincher_description
[3.954s] Invoked command in '/home/santiago/ros2_ws/phantom_ws/src/build/phantomx_pincher_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/santiago/ros2_ws/phantom_ws/src/phantomx_pincher/phantomx_pincher_description -DCMAKE_INSTALL_PREFIX=/home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description
[3.957s] Invoking command in '/home/santiago/ros2_ws/phantom_ws/src/build/phantomx_pincher_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/santiago/ros2_ws/phantom_ws/src/build/phantomx_pincher_description -- -j4 -l4
[4.024s] Invoked command in '/home/santiago/ros2_ws/phantom_ws/src/build/phantomx_pincher_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/santiago/ros2_ws/phantom_ws/src/build/phantomx_pincher_description -- -j4 -l4
[4.050s] Invoking command in '/home/santiago/ros2_ws/phantom_ws/src/build/phantomx_pincher_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/santiago/ros2_ws/phantom_ws/src/build/phantomx_pincher_description
[4.063s] -- Install configuration: ""
[4.063s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/lib/phantomx_pincher_description/xacro2sdf_direct.bash
[4.063s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/lib/phantomx_pincher_description/xacro2sdf.bash
[4.064s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/lib/phantomx_pincher_description/xacro2urdf.bash
[4.064s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/config
[4.064s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/config/initial_joint_positions.yaml
[4.066s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/launch
[4.066s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/launch/view_gz.launch.py
[4.066s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/launch/view.launch.py
[4.066s] -- Installing: /home/santiago/ros2_ws/phantom_ws/src/install/phantomx_pincher_description/share/phantomx_pincher_description/phantomx_pincher
